Time,Brightness
22488,359
22489,354
22490,365
22491,341
22492,353
22493,347
22494,359
22495,334
22496,349
22497,342
22498,356
22499,331
22500,317
22501,303
22502,305
22503,291
22504,283
22505,284
22506,288
22507,288
22508,271
22509,279
22510,275
22511,282
22512,261
22513,272
22514,271
22515,280
22516,257
22517,267
22518,263
22519,273
22520,252
22521,263
22522,260
22523,271
22524,255
22525,259
22526,255
22527,264
22528,257
22529,253
22530,256
22531,262
22532,266
22533,256
22534,269
22535,268
22536,278
22537,258
22538,272
22539,271
22540,282
22541,259
22542,271
22543,267
22544,278
22545,257
22546,269
22547,266
22548,279
22549,262
22550,269
22551,265
22552,276
22553,268
22554,266
22555,270
22556,277
22557,280
22558,265
22559,275
22560,272
22561,282
22562,261
22563,273
22564,271
22565,282
22566,246
22567,217
22568,200
22569,190
22570,176
22571,164
22572,161
22573,161
22574,155
22575,143
22576,142
22577,141
22578,140
22579,130
22580,133
22581,134
22582,137
22583,125
22584,125
22585,124
22586,128
22587,119
22588,117
22589,120
22590,124
22591,117
22592,112
22593,112
22594,116
22595,112
22596,108
22597,111
22598,116
22599,114
22600,110
22601,115
22602,119
22603,121
22604,113
22605,120
22606,123
22607,128
22608,116
22609,119
22610,119
22611,124
22612,114
22613,117
22614,121
22615,127
22616,118
22617,117
22618,118
22619,122
22620,118
22621,115
22622,118
22623,124
22624,122
22625,115
22626,118
22627,120
22628,122
22629,113
22630,120
22631,122
22632,127
22633,174
22634,222
22635,240
22636,268
22637,257
22638,281
22639,286
22640,305
22641,287
22642,305
22643,303
22644,319
22645,298
22646,316
22647,312
22648,329
22649,311
22650,326
22651,320
22652,336
22653,329
22654,330
22655,335
22656,342
22657,348
22658,333
22659,344
22660,341
22661,352
22662,331
22663,345
22664,341
22665,354
22666,314
22667,299
22668,283
22669,281
22670,257
22671,258
22672,253
22673,260
22674,246
22675,243
22676,240
22677,246
22678,241
22679,232
22680,239
22681,241
22682,246
22683,227
22684,235
22685,233
22686,240
22687,219
22688,230
22689,229
22690,238
22691,217
22692,225
22693,222
22694,231
22695,215
22696,221
22697,220
22698,230
22699,219
22700,190
22701,175
22702,164
22703,158
22704,145
22705,142
22706,140
22707,142
22708,130
22709,125
22710,124
22711,126
22712,118
22713,115
22714,117
22715,122
22716,116
22717,110
22718,110
22719,112
22720,110
22721,105
22722,107
22723,111
22724,111
22725,104
22726,103
22727,103
22728,106
22729,99
22730,101
22731,103
22732,107
22733,131
22734,168
22735,182
22736,203
22737,191
22738,211
22739,216
22740,232
22741,214
22742,228
22743,228
22744,240
22745,224
22746,236
22747,235
22748,248
22749,237
22750,243
22751,243
22752,252
22753,251
22754,245
22755,254
22756,257
22757,266
22758,247
22759,258
22760,255
22761,266
22762,245
22763,258
22764,256
22765,267
22766,264
22767,301
22768,306
22769,329
22770,311
22771,331
22772,328
22773,348
22774,331
22775,342
22776,337
22777,352
22778,347
22779,345
22780,353
22781,356
22782,366
22783,347
22784,359
22785,354
22786,365
22787,347
22788,363
22789,360
22790,374
22791,350
22792,365
22793,358
22794,372
22795,349
22796,364
22797,356
22798,372
22799,356
22800,381
22801,379
22802,399
22803,396
22804,395
22805,404
22806,408
22807,419
22808,400
22809,413
22810,408
22811,420
22812,399
22813,414
22814,408
22815,423
22816,398
22817,414
22818,405
22819,420
22820,395
22821,412
22822,402
22823,419
22824,400
22825,413
22826,405
22827,420
22828,414
22829,411
22830,417
22831,419
22832,429
22833,475
22834,522
22835,530
22836,556
22837,542
22838,563
22839,558
22840,576
22841,556
22842,575
22843,564
22844,582
22845,558
22846,578
22847,564
22848,584
22849,561
22850,583
22851,569
22852,590
22853,582
22854,585
22855,589
22856,592
22857,601
22858,585
22859,597
22860,589
22861,601
22862,582
22863,595
22864,586
22865,600
22866,580
22867,596
22868,585
22869,602
22870,577
22871,596
22872,581
22873,601
22874,577
22875,594
22876,580
22877,599
22878,591
22879,592
22880,597
22881,597
22882,607
22883,590
22884,601
22885,593
22886,605
22887,586
22888,602
22889,593
22890,607
22891,585
22892,601
22893,588
22894,605
22895,580
22896,599
22897,583
22898,603
22899,575
22900,514
22901,473
22902,448
22903,426
22904,398
22905,393
22906,381
22907,381
22908,352
22909,356
22910,347
22911,353
22912,326
22913,337
22914,331
22915,340
22916,315
22917,325
22918,318
22919,328
22920,307
22921,315
22922,310
22923,322
22924,310
22925,305
22926,303
22927,307
22928,307
22929,293
22930,302
22931,300
22932,309
22933,283
22934,290
22935,285
22936,292
22937,269
22938,280
22939,278
22940,288
22941,266
22942,275
22943,270
22944,280
22945,263
22946,269
22947,267
22948,278
22949,270
22950,266
22951,268
22952,272
22953,275
22954,261
22955,272
22956,271
22957,281
22958,259
22959,270
22960,266
22961,276
22962,254
22963,266
22964,264
22965,275
22966,262
22967,291
22968,292
22969,311
22970,294
22971,309
22972,306
22973,324
22974,314
22975,315
22976,316
22977,324
22978,328
22979,315
22980,327
22981,327
22982,338
22983,316
22984,327
22985,323
22986,333
22987,313
22988,329
22989,325
22990,339
22991,316
22992,329
22993,322
22994,336
22995,316
22996,327
22997,321
22998,336
22999,326
23000,286
23001,270
23002,256
23003,250
23004,226
23005,229
23006,225
23007,229
23008,206
23009,210
23010,207
23011,212
23012,193
23013,199
23014,199
23015,207
23016,191
23017,193
23018,191
23019,197
23020,188
23021,186
23022,188
23023,195
23024,192
23025,181
23026,187
23027,186
23028,190
23029,174
23030,183
23031,183
23032,191
23033,178
23034,193
23035,194
23036,205
23037,188
23038,199
23039,200
23040,211
23041,196
23042,201
23043,200
23044,208
23045,199
23046,199
23047,201
23048,210
23049,207
23050,200
23051,206
23052,208
23053,213
23054,197
23055,208
23056,209
23057,218
23058,198
23059,206
23060,205
23061,213
23062,195
23063,205
23064,205
23065,214
23066,202
23067,223
23068,225
23069,240
23070,230
23071,237
23072,238
23073,251
23074,248
23075,242
23076,249
23077,252
23078,258
23079,242
23080,255
23081,255
23082,265
23083,244
23084,255
23085,251
23086,261
23087,241
23088,256
23089,254
23090,266
23091,248
23092,256
23093,252
23094,262
23095,249
23096,254
23097,253
23098,264
23099,259
23100,219
23101,194
23102,175
23103,166
23104,152
23105,143
23106,137
23107,136
23108,128
23109,120
23110,115
23111,115
23112,112
23113,108
23114,106
23115,108
23116,106
23117,101
23118,98
23119,98
23120,98
23121,95
23122,94
23123,96
23124,98
23125,93
23126,90
23127,87
23128,90
23129,87
23130,86
23131,86
23132,89
23133,86
23134,84
23135,84
23136,87
23137,86
23138,84
23139,86
23140,90
23141,89
23142,85
23143,84
23144,85
23145,87
23146,83
23147,85
23148,87
23149,90
23150,85
23151,84
23152,83
23153,87
23154,82
23155,82
23156,84
23157,89
23158,85
23159,82
23160,81
23161,84
23162,83
23163,81
23164,82
23165,86
23166,104
23167,187
23168,212
23169,255
23170,253
23171,279
23172,284
23173,310
23174,312
23175,314
23176,324
23177,330
23178,343
23179,328
23180,344
23181,344
23182,358
23183,337
23184,351
23185,347
23186,360
23187,341
23188,360
23189,356
23190,373
23191,350
23192,366
23193,357
23194,374
23195,355
23196,367
23197,360
23198,376
23199,370
23200,376
23201,385
23202,389
23203,400
23204,383
23205,397
23206,394
23207,408
23208,386
23209,399
23210,393
23211,407
23212,383
23213,399
23214,393
23215,408
23216,383
23217,398
23218,389
23219,405
23220,385
23221,397
23222,390
23223,405
23224,399
23225,397
23226,404
23227,404
23228,414
23229,396
23230,409
23231,404
23232,416
23233,381
23234,381
23235,369
23236,375
23237,348
23238,360
23239,353
23240,365
23241,341
23242,352
23243,343
23244,356
23245,339
23246,345
23247,341
23248,353
23249,350
23250,342
23251,348
23252,347
23253,356
23254,336
23255,348
23256,346
23257,357
23258,333
23259,346
23260,340
23261,351
23262,328
23263,342
23264,337
23265,351
23266,335
23267,370
23268,368
23269,392
23270,377
23271,391
23272,387
23273,404
23274,402
23275,397
23276,406
23277,405
23278,416
23279,396
23280,410
23281,407
23282,419
23283,397
23284,410
23285,403
23286,416
23287,394
23288,411
23289,405
23290,422
23291,397
23292,412
23293,402
23294,419
23295,400
23296,410
23297,404
23298,418
23299,415
23300,363
23301,344
23302,324
23303,319
23304,290
23305,292
23306,286
23307,290
23308,264
23309,271
23310,265
23311,271
23312,249
23313,257
23314,255
23315,265
23316,248
23317,250
23318,246
23319,255
23320,246
23321,243
23322,246
23323,252
23324,253
23325,238
23326,245
23327,243
23328,250
23329,229
23330,240
23331,239
23332,247
23333,217
23334,194
23335,182
23336,175
23337,163
23338,153
23339,152
23340,153
23341,147
23342,137
23343,136
23344,136
23345,135
23346,126
23347,129
23348,130
23349,133
23350,122
23351,121
23352,120
23353,124
23354,115
23355,114
23356,117
23357,122
23358,115
23359,111
23360,111
23361,114
23362,111
23363,107
23364,110
23365,114
23366,121
23367,196
23368,217
23369,256
23370,258
23371,274
23372,284
23373,302
23374,310
23375,302
23376,317
23377,317
23378,331
23379,313
23380,329
23381,327
23382,341
23383,320
23384,334
23385,328
23386,342
23387,320
23388,339
23389,335
23390,352
23391,331
23392,343
23393,336
23394,351
23395,340
23396,343
23397,344
23398,352
23399,355
23400,381
23401,410
23402,417
23403,437
23404,421
23405,440
23406,438
23407,454
23408,432
23409,449
23410,442
23411,458
23412,434
23413,452
23414,442
23415,460
23416,436
23417,456
23418,445
23419,464
23420,448
23421,458
23422,454
23423,466
23424,467
23425,457
23426,468
23427,464
23428,476
23429,455
23430,469
23431,462
23432,475
23433,427
23434,410
23435,388
23436,386
23437,356
23438,362
23439,352
23440,361
23441,338
23442,343
23443,334
23444,345
23445,334
23446,331
23447,333
23448,338
23449,341
23450,323
23451,333
23452,327
23453,336
23454,314
23455,327
23456,323
23457,334
23458,310
23459,323
23460,317
23461,328
23462,305
23463,318
23464,313
23465,326
23466,310
23467,341
23468,340
23469,362
23470,354
23471,359
23472,364
23473,373
23474,379
23475,365
23476,377
23477,373
23478,385
23479,364
23480,378
23481,375
23482,388
23483,364
23484,378
23485,370
23486,384
23487,361
23488,378
23489,371
23490,388
23491,367
23492,378
23493,370
23494,385
23495,375
23496,376
23497,378
23498,385
23499,390
23500,387
23501,405
23502,404
23503,418
23504,398
23505,414
23506,410
23507,424
23508,401
23509,416
23510,408
23511,423
23512,398
23513,416
23514,407
23515,424
23516,402
23517,415
23518,405
23519,421
23520,411
23521,413
23522,415
23523,421
23524,426
23525,413
23526,424
23527,420
23528,432
23529,410
23530,424
23531,418
23532,431
23533,387
23534,374
23535,354
23536,353
23537,325
23538,329
23539,321
23540,330
23541,311
23542,313
23543,307
23544,315
23545,309
23546,301
23547,307
23548,309
23549,315
23550,295
23551,304
23552,299
23553,308
23554,285
23555,298
23556,295
23557,306
23558,282
23559,294
23560,289
23561,299
23562,279
23563,290
23564,285
23565,298
23566,289
23567,350
23568,359
23569,392
23570,391
23571,400
23572,409
23573,418
23574,429
23575,414
23576,429
23577,425
23578,438
23579,417
23580,433
23581,428
23582,443
23583,419
23584,435
23585,426
23586,440
23587,417
23588,437
23589,428
23590,448
23591,425
23592,439
23593,429
23594,445
23595,437
23596,437
23597,441
23598,445
23599,453
23600,476
23601,509
23602,513
23603,534
23604,517
23605,536
23606,531
23607,548
23608,526
23609,544
23610,534
23611,551
23612,527
23613,546
23614,533
23615,553
23616,528
23617,546
23618,532
23619,551
23620,540
23621,545
23622,547
23623,550
23624,558
23625,546
23626,560
23627,553
23628,566
23629,546
23630,560
23631,552
23632,565
23633,506
23634,463
23635,426
23636,409
23637,373
23638,366
23639,351
23640,354
23641,334
23642,328
23643,321
23644,323
23645,318
23646,306
23647,312
23648,310
23649,316
23650,291
23651,298
23652,292
23653,299
23654,275
23655,286
23656,283
23657,293
23658,270
23659,279
23660,274
23661,284
23662,265
23663,273
23664,269
23665,281
23666,270
23667,230
23668,208
23669,191
23670,182
23671,166
23672,159
23673,154
23674,154
23675,142
23676,135
23677,132
23678,133
23679,126
23680,122
23681,122
23682,126
23683,121
23684,114
23685,113
23686,114
23687,113
23688,107
23689,107
23690,111
23691,111
23692,105
23693,103
23694,102
23695,105
23696,99
23697,99
23698,101
23699,105
23700,99
23701,103
23702,107
23703,113
23704,106
23705,107
23706,112
23707,119
23708,113
23709,109
23710,111
23711,115
23712,113
23713,108
23714,112
23715,117
23716,118
23717,110
23718,113
23719,113
23720,117
23721,108
23722,112
23723,115
23724,121
23725,110
23726,111
23727,112
23728,117
23729,110
23730,109
23731,113
23732,119
23733,113
23734,105
23735,98
23736,94
23737,93
23738,90
23739,88
23740,88
23741,89
23742,85
23743,83
23744,80
23745,82
23746,80
23747,80
23748,79
23749,82
23750,80
23751,77
23752,75
23753,75
23754,75
23755,75
23756,75
23757,76
23758,77
23759,75
23760,72
23761,71
23762,73
23763,72
23764,72
23765,73
23766,75
23767,73
23768,76
23769,79
23770,84
23771,79
23772,83
23773,87
23774,92
23775,86
23776,84
23777,86
23778,90
23779,86
23780,85
23781,88
23782,93
23783,91
23784,87
23785,87
23786,90
23787,90
23788,86
23789,89
23790,93
23791,95
23792,88
23793,89
23794,90
23795,94
23796,87
23797,89
23798,92
23799,97
23800,147
23801,205
23802,227
23803,260
23804,253
23805,280
23806,286
23807,308
23808,291
23809,311
23810,309
23811,328
23812,309
23813,326
23814,322
23815,341
23816,331
23817,335
23818,336
23819,345
23820,349
23821,338
23822,350
23823,349
23824,361
23825,344
23826,359
23827,355
23828,368
23829,347
23830,362
23831,358
23832,372
23833,342
23834,343
23835,331
23836,339
23837,317
23838,323
23839,317
23840,330
23841,319
23842,317
23843,318
23844,322
23845,325
23846,310
23847,322
23848,319
23849,329
23850,308
23851,319
23852,314
23853,325
23854,302
23855,316
23856,312
23857,325
23858,302
23859,314
23860,308
23861,320
23862,301
23863,311
23864,306
23865,320
23866,311
23867,273
23868,260
23869,247
23870,242
23871,219
23872,223
23873,219
23874,223
23875,201
23876,205
23877,202
23878,207
23879,189
23880,195
23881,195
23882,202
23883,188
23884,189
23885,187
23886,193
23887,184
23888,181
23889,184
23890,190
23891,188
23892,176
23893,182
23894,182
23895,187
23896,171
23897,180
23898,181
23899,188
23900,227
23901,283
23902,299
23903,330
23904,317
23905,342
23906,343
23907,364
23908,343
23909,363
23910,356
23911,375
23912,355
23913,370
23914,364
23915,383
23916,373
23917,375
23918,377
23919,383
23920,389
23921,375
23922,387
23923,384
23924,397
23925,378
23926,393
23927,388
23928,402
23929,379
23930,395
23931,388
23932,403
23933,396
23934,442
23935,442
23936,470
23937,450
23938,473
23939,463
23940,487
23941,475
23942,482
23943,482
23944,491
23945,497
23946,484
23947,497
23948,492
23949,504
23950,486
23951,502
23952,495
23953,509
23954,487
23955,503
23956,495
23957,511
23958,486
23959,504
23960,491
23961,509
23962,484
23963,502
23964,488
23965,508
23966,495
23967,481
23968,473
23969,472
23970,474
23971,456
23972,466
23973,460
23974,471
23975,447
23976,460
23977,452
23978,464
23979,440
23980,455
23981,447
23982,462
23983,436
23984,452
23985,440
23986,456
23987,433
23988,448
23989,438
23990,456
23991,445
23992,446
23993,447
23994,451
23995,458
23996,441
23997,453
23998,448
23999,460
24000,466
24001,498
24002,499
24003,520
24004,501
24005,521
24006,514
24007,532
24008,508
24009,527
24010,514
24011,533
24012,509
24013,527
24014,515
24015,535
24016,523
24017,527
24018,528
24019,533
24020,540
24021,525
24022,537
24023,531
24024,543
24025,525
24026,540
24027,532
24028,546
24029,524
24030,539
24031,529
24032,545
24033,510
24034,507
24035,485
24036,494
24037,468
24038,477
24039,465
24040,479
24041,469
24042,466
24043,469
24044,470
24045,477
24046,459
24047,471
24048,465
24049,476
24050,454
24051,466
24052,458
24053,471
24054,446
24055,462
24056,453
24057,469
24058,443
24059,459
24060,447
24061,464
24062,442
24063,456
24064,445
24065,462
24066,454
24067,382
24068,340
24069,306
24070,285
24071,253
24072,240
24073,230
24074,226
24075,205
24076,197
24077,192
24078,191
24079,178
24080,172
24081,173
24082,176
24083,168
24084,160
24085,159
24086,161
24087,158
24088,147
24089,151
24090,152
24091,153
24092,140
24093,142
24094,140
24095,144
24096,132
24097,134
24098,137
24099,142
24100,133
24101,141
24102,145
24103,153
24104,144
24105,146
24106,150
24107,159
24108,152
24109,148
24110,150
24111,155
24112,153
24113,146
24114,153
24115,157
24116,160
24117,147
24118,154
24119,153
24120,159
24121,144
24122,151
24123,153
24124,160
24125,147
24126,151
24127,151
24128,157
24129,147
24130,148
24131,151
24132,158
24133,161
24134,227
24135,244
24136,278
24137,276
24138,293
24139,298
24140,317
24141,322
24142,317
24143,329
24144,331
24145,344
24146,325
24147,340
24148,338
24149,352
24150,333
24151,349
24152,345
24153,359
24154,336
24155,353
24156,348
24157,364
24158,341
24159,355
24160,347
24161,362
24162,348
24163,354
24164,352
24165,363
24166,363
24167,335
24168,333
24169,324
24170,328
24171,304
24172,314
24173,310
24174,318
24175,294
24176,305
24177,299
24178,309
24179,286
24180,298
24181,295
24182,307
24183,288
24184,295
24185,289
24186,300
24187,290
24188,290
24189,292
24190,300
24191,302
24192,288
24193,297
24194,294
24195,304
24196,283
24197,295
24198,292
24199,303
24200,286
24201,304
24202,302
24203,316
24204,294
24205,309
24206,306
24207,321
24208,301
24209,311
24210,304
24211,318
24212,308
24213,309
24214,311
24215,320
24216,322
24217,309
24218,319
24219,316
24220,326
24221,305
24222,318
24223,314
24224,326
24225,304
24226,318
24227,313
24228,325
24229,302
24230,316
24231,311
24232,325
24233,310
24234,345
24235,345
24236,369
24237,359
24238,368
24239,370
24240,382
24241,386
24242,375
24243,386
24244,384
24245,396
24246,375
24247,389
24248,385
24249,398
24250,377
24251,393
24252,386
24253,400
24254,376
24255,393
24256,385
24257,402
24258,379
24259,393
24260,383
24261,399
24262,386
24263,390
24264,389
24265,398
24266,401
24267,340
24268,314
24269,291
24270,280
24271,251
24272,249
24273,242
24274,244
24275,222
24276,222
24277,217
24278,221
24279,205
24280,206
24281,205
24282,212
24283,202
24284,197
24285,196
24286,200
24287,198
24288,186
24289,192
24290,194
24291,198
24292,180
24293,187
24294,185
24295,191
24296,174
24297,181
24298,182
24299,190
24300,172
24301,165
24302,161
24303,163
24304,154
24305,149
24306,151
24307,156
24308,152
24309,143
24310,145
24311,147
24312,148
24313,137
24314,144
24315,146
24316,151
24317,137
24318,140
24319,140
24320,145
24321,133
24322,136
24323,140
24324,146
24325,135
24326,134
24327,135
24328,139
24329,133
24330,130
24331,133
24332,140
24333,143
24334,222
24335,244
24336,284
24337,289
24338,303
24339,316
24340,330
24341,343
24342,331
24343,347
24344,346
24345,360
24346,341
24347,357
24348,354
24349,369
24350,349
24351,366
24352,361
24353,376
24354,353
24355,370
24356,364
24357,382
24358,361
24359,373
24360,365
24361,381
24362,372
24363,372
24364,375
24365,381
24366,388
24367,356
24368,357
24369,347
24370,353
24371,328
24372,339
24373,334
24374,344
24375,320
24376,331
24377,325
24378,336
24379,313
24380,326
24381,320
24382,335
24383,317
24384,324
24385,317
24386,328
24387,323
24388,318
24389,324
24390,328
24391,335
24392,316
24393,327
24394,323
24395,333
24396,311
24397,324
24398,321
24399,332
24400,292
24401,261
24402,241
24403,230
24404,212
24405,199
24406,195
24407,196
24408,188
24409,176
24410,175
24411,174
24412,173
24413,160
24414,166
24415,166
24416,171
24417,154
24418,157
24419,156
24420,161
24421,147
24422,150
24423,152
24424,159
24425,148
24426,145
24427,145
24428,149
24429,142
24430,138
24431,141
24432,147
24433,144
24434,149
24435,158
24436,167
24437,170
24438,161
24439,173
24440,176
24441,184
24442,167
24443,176
24444,176
24445,183
24446,167
24447,176
24448,178
24449,186
24450,172
24451,178
24452,177
24453,185
24454,174
24455,176
24456,178
24457,188
24458,182
24459,176
24460,179
24461,183
24462,185
24463,173
24464,183
24465,185
24466,192
24467,168
24468,166
24469,162
24470,165
24471,150
24472,152
24473,154
24474,159
24475,148
24476,146
24477,146
24478,151
24479,144
24480,141
24481,144
24482,151
24483,149
24484,139
24485,143
24486,145
24487,147
24488,135
24489,144
24490,145
24491,151
24492,136
24493,139
24494,140
24495,145
24496,133
24497,137
24498,140
24499,146
24500,136
24501,129
24502,128
24503,130
24504,125
24505,120
24506,123
24507,127
24508,127
24509,118
24510,121
24511,121
24512,124
24513,114
24514,120
24515,121
24516,127
24517,115
24518,116
24519,116
24520,121
24521,113
24522,113
24523,117
24524,123
24525,116
24526,112
24527,113
24528,117
24529,114
24530,110
24531,113
24532,118
24533,123
24534,235
24535,270
24536,320
24537,337
24538,349
24539,370
24540,381
24541,400
24542,386
24543,405
24544,403
24545,420
24546,400
24547,418
24548,414
24549,430
24550,410
24551,430
24552,423
24553,441
24554,417
24555,436
24556,426
24557,446
24558,427
24559,439
24560,431
24561,446
24562,443
24563,438
24564,446
24565,446
24566,457
24567,488
24568,529
24569,534
24570,558
24571,543
24572,563
24573,558
24574,576
24575,555
24576,573
24577,562
24578,580
24579,557
24580,576
24581,562
24582,583
24583,560
24584,578
24585,564
24586,581
24587,576
24588,580
24589,588
24590,589
24591,600
24592,583
24593,596
24594,589
24595,601
24596,581
24597,595
24598,586
24599,600
24600,555
24601,538
24602,512
24603,513
24604,481
24605,489
24606,474
24607,487
24608,466
24609,472
24610,463
24611,473
24612,470
24613,462
24614,470
24615,467
24616,477
24617,456
24618,468
24619,460
24620,472
24621,449
24622,463
24623,455
24624,469
24625,444
24626,458
24627,447
24628,462
24629,437
24630,452
24631,441
24632,459
24633,441
24634,448
24635,442
24636,452
24637,452
24638,443
24639,453
24640,450
24641,461
24642,439
24643,452
24644,445
24645,457
24646,434
24647,448
24648,441
24649,455
24650,432
24651,447
24652,437
24653,453
24654,428
24655,444
24656,433
24657,453
24658,436
24659,442
24660,438
24661,448
24662,449
24663,439
24664,449
24665,445
24666,457
24667,446
24668,465
24669,462
24670,477
24671,455
24672,472
24673,465
24674,481
24675,457
24676,474
24677,463
24678,479
24679,455
24680,472
24681,460
24682,480
24683,463
24684,471
24685,466
24686,475
24687,477
24688,468
24689,480
24690,477
24691,489
24692,468
24693,481
24694,474
24695,487
24696,464
24697,479
24698,471
24699,486
24700,441
24701,417
24702,391
24703,385
24704,358
24705,355
24706,345
24707,352
24708,339
24709,332
24710,332
24711,333
24712,335
24713,318
24714,328
24715,325
24716,334
24717,311
24718,321
24719,316
24720,326
24721,303
24722,315
24723,311
24724,323
24725,300
24726,309
24727,302
24728,313
24729,295
24730,302
24731,298
24732,310
24733,303
24734,312
24735,321
24736,329
24737,337
24738,323
24739,337
24740,336
24741,348
24742,326
24743,339
24744,335
24745,346
24746,323
24747,338
24748,333
24749,347
24750,323
24751,339
24752,331
24753,345
24754,326
24755,336
24756,331
24757,346
24758,338
24759,336
24760,338
24761,342
24762,349
24763,331
24764,344
24765,341
24766,352
24767,352
24768,381
24769,382
24770,402
24771,382
24772,401
24773,397
24774,414
24775,390
24776,408
24777,399
24778,416
24779,393
24780,409
24781,401
24782,419
24783,409
24784,410
24785,411
24786,415
24787,421
24788,409
24789,423
24790,419
24791,432
24792,410
24793,423
24794,417
24795,430
24796,406
24797,422
24798,414
24799,430
24800,389
24801,334
24802,300
24803,276
24804,254
24805,231
24806,223
24807,217
24808,210
24809,190
24810,189
24811,184
24812,184
24813,167
24814,168
24815,169
24816,172
24817,158
24818,156
24819,155
24820,159
24821,149
24822,147
24823,149
24824,155
24825,148
24826,140
24827,140
24828,142
24829,140
24830,131
24831,136
24832,139
24833,140
24834,126
24835,117
24836,109
24837,105
24838,102
24839,99
24840,98
24841,96
24842,94
24843,91
24844,87
24845,85
24846,84
24847,84
24848,84
24849,84
24850,83
24851,82
24852,79
24853,77
24854,77
24855,76
24856,77
24857,77
24858,77
24859,76
24860,74
24861,72
24862,72
24863,72
24864,72
24865,73
24866,74
24867,75
24868,85
24869,94
24870,107
24871,101
24872,106
24873,112
24874,122
24875,118
24876,115
24877,118
24878,124
24879,123
24880,117
24881,124
24882,129
24883,132
24884,121
24885,127
24886,127
24887,133
24888,121
24889,128
24890,131
24891,139
24892,127
24893,129
24894,130
24895,136
24896,127
24897,127
24898,131
24899,138
24900,132
24901,141
24902,146
24903,157
24904,155
24905,153
24906,160
24907,167
24908,170
24909,159
24910,168
24911,168
24912,175
24913,159
24914,169
24915,171
24916,179
24917,163
24918,170
24919,169
24920,177
24921,163
24922,169
24923,170
24924,179
24925,170
24926,171
24927,171
24928,178
24929,174
24930,169
24931,175
24932,181
24933,183
24934,187
24935,204
24936,209
24937,222
24938,206
24939,220
24940,222
24941,234
24942,215
24943,226
24944,225
24945,235
24946,217
24947,228
24948,228
24949,239
24950,224
24951,232
24952,230
24953,240
24954,232
24955,232
24956,235
24957,243
24958,245
24959,233
24960,242
24961,240
24962,249
24963,230
24964,242
24965,241
24966,251
24967,292
24968,357
24969,373
24970,408
24971,394
24972,421
24973,419
24974,443
24975,421
24976,443
24977,433
24978,455
24979,436
24980,451
24981,444
24982,462
24983,459
24984,455
24985,463
24986,462
24987,473
24988,458
24989,475
24990,470
24991,485
24992,463
24993,478
24994,470
24995,485
24996,461
24997,478
24998,468
24999,485
25000,452
25001,443
25002,422
25003,428
25004,407
25005,408
25006,402
25007,411
25008,407
25009,397
25010,403
25011,400
25012,409
25013,387
25014,400
25015,395
25016,407
25017,383
25018,396
25019,389
25020,401
25021,377
25022,392
25023,384
25024,399
25025,375
25026,390
25027,379
25028,394
25029,379
25030,385
25031,381
25032,392
25033,392
25034,331
25035,303
25036,279
25037,266
25038,237
25039,233
25040,227
25041,227
25042,206
25043,204
25044,199
25045,202
25046,187
25047,186
25048,186
25049,192
25050,183
25051,174
25052,174
25053,176
25054,173
25055,163
25056,170
25057,171
25058,175
25059,159
25060,165
25061,163
25062,168
25063,153
25064,158
25065,160
25066,167
25067,176
25068,219
25069,231
25070,254
25071,240
25072,261
25073,262
25074,281
25075,265
25076,276
25077,273
25078,287
25079,280
25080,281
25081,285
25082,294
25083,298
25084,284
25085,294
25086,292
25087,302
25088,284
25089,299
25090,298
25091,311
25092,288
25093,302
25094,297
25095,309
25096,287
25097,301
25098,296
25099,309
25100,298
25101,345
25102,348
25103,377
25104,369
25105,380
25106,383
25107,397
25108,403
25109,392
25110,404
25111,402
25112,415
25113,394
25114,409
25115,405
25116,419
25117,396
25118,411
25119,403
25120,417
25121,393
25122,410
25123,401
25124,418
25125,395
25126,413
25127,403
25128,421
25129,408
25130,413
25131,412
25132,422
25133,426
25134,382
25135,373
25136,358
25137,358
25138,331
25139,339
25140,332
25141,340
25142,315
25143,325
25144,318
25145,327
25146,304
25147,315
25148,310
25149,322
25150,304
25151,309
25152,303
25153,314
25154,306
25155,302
25156,307
25157,311
25158,316
25159,299
25160,309
25161,305
25162,315
25163,293
25164,305
25165,302
25166,313
25167,305
25168,334
25169,335
25170,355
25171,334
25172,353
25173,348
25174,366
25175,347
25176,359
25177,352
25178,367
25179,359
25180,359
25181,363
25182,369
25183,376
25184,360
25185,370
25186,366
25187,377
25188,357
25189,373
25190,369
25191,382
25192,359
25193,373
25194,366
25195,380
25196,355
25197,371
25198,364
25199,380
25200,359
25201,373
25202,365
25203,381
25204,372
25205,372
25206,376
25207,382
25208,388
25209,371
25210,382
25211,378
25212,389
25213,367
25214,381
25215,377
25216,390
25217,366
25218,380
25219,373
25220,386
25221,362
25222,377
25223,370
25224,385
25225,365
25226,377
25227,369
25228,383
25229,375
25230,374
25231,378
25232,382
25233,389
25234,328
25235,302
25236,279
25237,269
25238,241
25239,238
25240,231
25241,233
25242,213
25243,211
25244,207
25245,210
25246,197
25247,195
25248,195
25249,201
25250,194
25251,184
25252,185
25253,187
25254,186
25255,173
25256,182
25257,182
25258,188
25259,170
25260,176
25261,175
25262,181
25263,165
25264,171
25265,172
25266,180
25267,181
25268,220
25269,229
25270,251
25271,238
25272,256
25273,256
25274,274
25275,263
25276,268
25277,268
25278,279
25279,278
25280,272
25281,281
25282,285
25283,294
25284,275
25285,286
