Time,Brightness
5671,535
5672,537
5673,539
5674,541
5675,543
5676,545
5677,547
5678,554
5679,562
5680,571
5681,579
5682,585
5683,592
5684,597
5685,602
5686,607
5687,610
5688,614
5689,617
5690,620
5691,622
5692,625
5693,626
5694,628
5695,630
5696,631
5697,632
5698,633
5699,635
5700,635
5701,636
5702,637
5703,638
5704,638
5705,639
5706,640
5707,640
5708,641
5709,641
5710,641
5711,642
5712,642
5713,642
5714,643
5715,643
5716,643
5717,643
5718,643
5719,643
5720,644
5721,644
5722,644
5723,644
5724,644
5725,645
5726,645
5727,645
5728,645
5729,645
5730,646
5731,645
5732,646
5733,646
5734,645
5735,646
5736,646
5737,646
5738,646
5739,646
5740,646
5741,646
5742,646
5743,647
5744,646
5745,646
5746,646
5747,647
5748,646
5749,647
5750,647
5751,647
5752,647
5753,646
5754,647
5755,647
5756,647
5757,647
5758,647
5759,647
5760,647
5761,647
5762,647
5763,647
5764,647
5765,647
5766,648
5767,647
5768,647
5769,647
5770,647
5771,648
5772,647
5773,647
5774,647
5775,647
5776,648
5777,647
5778,645
5779,642
5780,638
5781,634
5782,630
5783,626
5784,622
5785,619
5786,615
5787,611
5788,608
5789,606
5790,602
5791,599
5792,597
5793,595
5794,592
5795,590
5796,589
5797,587
5798,585
5799,584
5800,582
5801,581
5802,580
5803,579
5804,578
5805,577
5806,576
5807,575
5808,575
5809,574
5810,573
5811,569
5812,562
5813,554
5814,545
5815,536
5816,526
5817,517
5818,508
5819,499
5820,490
5821,482
5822,474
5823,466
5824,459
5825,452
5826,445
5827,439
5828,433
5829,427
5830,422
5831,417
5832,412
5833,407
5834,403
5835,399
5836,395
5837,392
5838,388
5839,385
5840,382
5841,379
5842,376
5843,373
5844,368
5845,358
5846,346
5847,333
5848,320
5849,307
5850,293
5851,281
5852,269
5853,257
5854,246
5855,235
5856,226
5857,216
5858,207
5859,199
5860,191
5861,184
5862,177
5863,170
5864,164
5865,158
5866,153
5867,148
5868,144
5869,139
5870,135
5871,131
5872,128
5873,124
5874,121
5875,118
5876,116
5877,113
5878,108
5879,103
5880,98
5881,93
5882,88
5883,84
5884,79
5885,75
5886,72
5887,68
5888,65
5889,62
5890,59
5891,57
5892,54
5893,53
5894,51
5895,49
5896,47
5897,46
5898,44
5899,43
5900,41
5901,40
5902,40
5903,39
5904,37
5905,37
5906,36
5907,35
5908,34
5909,34
5910,32
5911,32
5912,31
5913,31
5914,30
5915,30
5916,29
5917,29
5918,28
5919,28
5920,28
5921,27
5922,27
5923,26
5924,26
5925,25
5926,25
5927,25
5928,25
5929,25
5930,24
5931,24
5932,23
5933,23
5934,22
5935,23
5936,22
5937,22
5938,22
5939,22
5940,21
5941,21
5942,21
5943,21
5944,21
5945,20
5946,20
5947,20
5948,20
5949,19
5950,19
5951,19
5952,19
5953,19
5954,19
5955,19
5956,18
5957,18
5958,18
5959,18
5960,18
5961,18
5962,18
5963,18
5964,17
5965,17
5966,17
5967,17
5968,17
5969,17
5970,17
5971,17
5972,16
5973,17
5974,16
5975,16
5976,16
5977,16
5978,16
5979,16
5980,17
5981,17
5982,18
5983,18
5984,19
5985,20
5986,21
5987,22
5988,23
5989,24
5990,24
5991,25
5992,26
5993,27
5994,28
5995,29
5996,30
5997,30
5998,31
5999,32
6000,33
6001,33
6002,34
6003,35
6004,36
6005,36
6006,37
6007,38
6008,38
6009,39
6010,40
6011,42
6012,47
6013,55
6014,62
6015,70
6016,79
6017,87
6018,97
6019,106
6020,115
6021,124
6022,133
6023,142
6024,151
6025,159
6026,168
6027,176
6028,184
6029,192
6030,199
6031,206
6032,213
6033,219
6034,224
6035,230
6036,236
6037,240
6038,245
6039,250
6040,254
6041,258
6042,262
6043,265
6044,273
6045,290
6046,310
6047,330
6048,350
6049,368
6050,385
6051,401
6052,415
6053,428
6054,440
6055,451
6056,460
6057,469
6058,477
6059,484
6060,491
6061,497
6062,502
6063,507
6064,512
6065,516
6066,520
6067,524
6068,527
6069,530
6070,532
6071,535
6072,537
6073,539
6074,540
6075,543
6076,544
6077,546
6078,553
6079,561
6080,569
6081,577
6082,584
6083,591
6084,596
6085,601
6086,606
6087,610
6088,613
6089,617
6090,619
6091,622
6092,624
6093,626
6094,627
6095,629
6096,630
6097,631
6098,633
6099,634
6100,635
6101,635
6102,636
6103,637
6104,638
6105,638
6106,639
6107,639
6108,640
6109,640
6110,641
6111,641
6112,642
6113,642
6114,642
6115,642
6116,642
6117,643
6118,643
6119,643
6120,643
6121,643
6122,643
6123,644
6124,644
6125,644
6126,644
6127,644
6128,644
6129,645
6130,645
6131,645
6132,645
6133,646
6134,646
6135,646
6136,645
6137,646
6138,645
6139,646
6140,646
6141,645
6142,646
6143,646
6144,646
6145,646
6146,646
6147,646
6148,646
6149,646
6150,646
6151,646
6152,646
6153,646
6154,646
6155,647
6156,646
6157,647
6158,647
6159,647
6160,646
6161,647
6162,647
6163,647
6164,647
6165,647
6166,647
6167,647
6168,647
6169,647
6170,647
6171,647
6172,647
6173,647
6174,647
6175,647
6176,647
6177,647
6178,645
6179,642
6180,638
6181,634
6182,631
6183,626
6184,623
6185,619
6186,616
6187,612
6188,609
6189,606
6190,603
6191,601
6192,598
6193,596
6194,594
6195,592
6196,590
6197,588
6198,587
6199,585
6200,584
6201,583
6202,582
6203,581
6204,579
6205,579
6206,578
6207,577
6208,576
6209,576
6210,575
6211,571
6212,564
6213,556
6214,547
6215,538
6216,528
6217,518
6218,510
6219,501
6220,492
6221,483
6222,475
6223,467
6224,460
6225,452
6226,445
6227,439
6228,432
6229,427
6230,421
6231,416
6232,411
6233,406
6234,402
6235,398
6236,394
6237,390
6238,386
6239,383
6240,380
6241,377
6242,374
6243,371
6244,367
6245,357
6246,345
6247,332
6248,319
6249,305
6250,292
6251,280
6252,267
6253,256
6254,245
6255,234
6256,224
6257,215
6258,206
6259,198
6260,191
6261,183
6262,176
6263,170
6264,164
6265,158
6266,152
6267,147
6268,143
6269,138
6270,134
6271,131
6272,127
6273,124
6274,120
6275,118
6276,115
6277,112
6278,108
6279,103
6280,97
6281,92
6282,87
6283,83
6284,79
6285,75
6286,71
6287,68
6288,65
6289,62
6290,59
6291,56
6292,54
6293,52
6294,50
6295,48
6296,47
6297,45
6298,44
6299,42
6300,41
6301,40
6302,39
6303,38
6304,37
6305,36
6306,35
6307,34
6308,34
6309,33
6310,32
6311,31
6312,31
6313,30
6314,30
6315,29
6316,29
6317,28
6318,28
6319,27
6320,27
6321,27
6322,26
6323,26
6324,26
6325,25
6326,25
6327,25
6328,24
6329,24
6330,24
6331,24
6332,23
6333,22
6334,22
6335,23
6336,22
6337,22
6338,22
6339,21
6340,21
6341,21
6342,21
6343,21
6344,20
6345,20
6346,20
6347,20
6348,19
6349,19
6350,19
6351,19
6352,19
6353,18
6354,18
6355,18
6356,18
6357,18
6358,18
6359,18
6360,18
6361,18
6362,17
6363,17
6364,17
6365,17
6366,17
6367,17
6368,17
6369,17
6370,17
6371,17
6372,17
6373,16
6374,16
6375,16
6376,16
6377,16
6378,16
6379,16
6380,17
6381,17
6382,18
6383,18
6384,19
6385,20
6386,21
6387,22
6388,23
6389,23
6390,25
6391,26
6392,27
6393,27
6394,28
6395,29
6396,30
6397,31
6398,32
6399,32
6400,33
6401,34
6402,35
6403,36
6404,36
6405,37
6406,38
6407,39
6408,39
6409,40
6410,41
6411,43
6412,49
6413,55
6414,63
6415,71
6416,79
6417,88
6418,97
6419,106
6420,116
6421,124
6422,134
6423,142
6424,151
6425,160
6426,168
6427,176
6428,184
6429,192
6430,199
6431,206
6432,212
6433,219
6434,225
6435,230
6436,236
6437,241
6438,245
6439,250
6440,254
6441,258
6442,261
6443,265
6444,272
6445,289
6446,308
6447,329
6448,348
6449,366
6450,383
6451,399
6452,414
6453,427
6454,439
6455,449
6456,459
6457,468
6458,476
6459,483
6460,490
6461,496
6462,501
6463,506
6464,511
6465,515
6466,519
6467,522
6468,526
6469,528
6470,531
6471,534
6472,536
6473,538
6474,540
6475,542
6476,543
6477,545
6478,552
6479,560
6480,568
6481,576
6482,583
6483,590
6484,595
6485,601
6486,605
6487,609
6488,612
6489,615
6490,618
6491,621
6492,623
6493,625
6494,627
6495,628
6496,629
6497,631
6498,632
6499,633
6500,634
6501,635
6502,636
6503,636
6504,637
6505,638
6506,639
6507,639
6508,639
6509,640
6510,640
6511,640
6512,641
6513,641
6514,641
6515,642
6516,642
6517,642
6518,643
6519,643
6520,643
6521,643
6522,643
6523,643
6524,643
6525,644
6526,644
6527,644
6528,644
6529,645
6530,644
6531,644
6532,645
6533,644
6534,644
6535,645
6536,645
6537,645
6538,645
6539,645
6540,645
6541,645
6542,646
6543,645
6544,646
6545,646
6546,646
6547,645
6548,645
6549,646
6550,645
6551,645
6552,645
6553,646
6554,646
6555,646
6556,646
6557,646
6558,646
6559,646
6560,646
6561,646
6562,646
6563,646
6564,646
6565,646
6566,646
6567,647
6568,646
6569,647
6570,646
6571,646
6572,646
6573,646
6574,647
6575,646
6576,647
6577,646
6578,645
6579,642
6580,638
6581,635
6582,630
6583,626
6584,623
6585,619
6586,615
6587,612
6588,609
6589,606
6590,603
6591,600
6592,598
6593,595
6594,593
6595,591
6596,590
6597,588
6598,587
6599,585
6600,584
6601,582
6602,581
6603,581
6604,579
6605,579
6606,577
6607,577
6608,576
6609,575
6610,575
6611,572
6612,564
6613,556
6614,548
6615,539
6616,529
6617,520
6618,511
6619,502
6620,493
6621,485
6622,476
6623,469
6624,461
6625,454
6626,447
6627,441
6628,435
6629,429
6630,423
6631,418
6632,413
6633,408
6634,404
6635,400
6636,396
6637,392
6638,389
6639,385
6640,382
6641,380
6642,377
6643,374
6644,370
6645,361
6646,348
6647,336
6648,322
6649,309
6650,296
6651,283
6652,271
6653,259
6654,248
6655,237
6656,227
6657,217
6658,208
6659,200
6660,192
6661,185
6662,177
6663,171
6664,165
6665,159
6666,154
6667,149
6668,144
6669,140
6670,136
6671,132
6672,128
6673,125
6674,122
6675,119
6676,116
6677,113
6678,109
6679,104
6680,98
6681,94
6682,88
6683,84
6684,79
6685,75
6686,72
6687,68
6688,65
6689,62
6690,60
6691,57
6692,55
6693,53
6694,51
6695,48
6696,47
6697,46
6698,44
6699,42
6700,41
6701,40
6702,39
6703,38
6704,37
6705,36
6706,35
6707,34
6708,34
6709,33
6710,32
6711,32
6712,31
6713,31
6714,30
6715,29
6716,29
6717,29
6718,28
6719,27
6720,27
6721,27
6722,26
6723,26
6724,26
6725,25
6726,25
6727,25
6728,25
6729,24
6730,24
6731,23
6732,23
6733,23
6734,23
6735,22
6736,22
6737,22
6738,22
6739,21
6740,21
6741,21
6742,20
6743,20
6744,20
6745,20
6746,20
6747,20
6748,20
6749,19
6750,19
6751,19
6752,19
6753,19
6754,19
6755,19
6756,18
6757,18
6758,18
6759,18
6760,18
6761,18
6762,17
6763,18
6764,17
6765,17
6766,17
6767,17
6768,17
6769,17
6770,17
6771,17
6772,17
6773,16
6774,16
6775,16
6776,16
6777,16
6778,16
6779,16
6780,17
6781,17
6782,18
6783,19
6784,19
6785,20
6786,20
6787,22
6788,23
6789,23
6790,24
6791,26
6792,26
6793,27
6794,28
6795,29
6796,30
6797,31
6798,32
6799,32
6800,33
6801,34
6802,35
6803,36
6804,36
6805,37
6806,38
6807,38
6808,39
6809,40
6810,41
6811,43
6812,48
6813,55
6814,63
6815,71
6816,79
6817,87
6818,96
6819,105
6820,114
6821,123
6822,133
6823,141
6824,151
6825,159
6826,167
6827,175
6828,183
6829,191
6830,198
6831,205
6832,212
6833,218
6834,224
6835,230
6836,235
6837,240
6838,245
6839,249
6840,254
6841,257
6842,261
6843,265
6844,271
6845,286
6846,305
6847,325
6848,345
6849,363
6850,380
6851,396
6852,410
6853,423
6854,435
6855,446
6856,456
6857,465
6858,473
6859,481
6860,487
6861,493
6862,498
6863,504
6864,508
6865,512
6866,516
6867,520
6868,523
6869,526
6870,528
6871,531
6872,533
6873,535
6874,537
6875,539
6876,541
6877,542
6878,549
6879,557
6880,566
6881,574
6882,581
6883,588
6884,593
6885,599
6886,603
6887,608
6888,611
6889,614
6890,617
6891,620
6892,622
6893,624
6894,626
6895,628
6896,629
6897,630
6898,632
6899,633
6900,634
6901,635
6902,636
6903,636
6904,637
6905,638
6906,638
6907,638
6908,639
6909,640
6910,640
6911,640
6912,641
6913,641
6914,641
6915,641
6916,642
6917,642
6918,642
6919,642
6920,643
6921,643
6922,643
6923,643
6924,643
6925,644
6926,644
6927,644
6928,644
6929,644
6930,644
6931,644
6932,644
6933,644
6934,645
6935,644
6936,644
6937,645
6938,645
6939,645
6940,645
6941,645
6942,645
6943,645
6944,645
6945,646
6946,646
6947,645
6948,645
6949,645
6950,645
6951,645
6952,645
6953,645
6954,646
6955,646
6956,646
6957,646
6958,646
6959,646
6960,645
6961,646
6962,646
6963,646
6964,646
6965,646
6966,646
6967,646
6968,646
6969,646
6970,646
6971,647
6972,646
6973,646
6974,646
6975,646
6976,647
6977,646
6978,645
6979,642
6980,638
6981,635
6982,631
6983,627
6984,623
6985,619
6986,616
6987,612
6988,609
6989,606
6990,603
6991,600
6992,598
6993,595
6994,593
6995,592
6996,590
6997,588
6998,586
6999,585
7000,584
7001,582
7002,581
7003,580
7004,579
7005,578
7006,577
7007,577
7008,576
7009,575
7010,575
7011,572
7012,565
7013,557
7014,548
7015,539
7016,529
7017,520
7018,510
7019,501
7020,493
7021,484
7022,476
7023,468
7024,460
7025,453
7026,447
7027,440
7028,434
7029,428
7030,422
7031,417
7032,412
7033,407
7034,402
7035,398
7036,394
7037,390
7038,387
7039,383
7040,380
7041,378
7042,374
7043,372
7044,368
7045,359
7046,347
7047,334
7048,321
7049,308
7050,295
7051,282
7052,269
7053,257
7054,246
7055,236
7056,225
7057,216
7058,206
7059,198
7060,190
7061,183
7062,175
7063,169
7064,163
7065,157
7066,151
7067,147
7068,142
7069,138
7070,133
7071,130
7072,126
7073,122
7074,119
7075,116
7076,113
7077,111
7078,106
7079,102
7080,96
7081,92
7082,87
7083,82
7084,78
7085,74
7086,71
7087,67
7088,64
7089,62
7090,59
7091,56
7092,54
7093,52
7094,50
7095,48
7096,47
7097,45
7098,44
7099,42
7100,41
7101,40
7102,38
7103,38
7104,37
7105,36
7106,35
7107,34
7108,34
7109,33
7110,32
7111,32
7112,31
7113,31
7114,30
7115,29
7116,29
7117,28
7118,28
7119,27
7120,27
7121,27
7122,26
7123,26
7124,26
7125,25
7126,25
7127,24
7128,24
7129,24
7130,24
7131,23
7132,23
7133,23
7134,23
7135,22
7136,22
7137,22
7138,21
7139,21
7140,21
7141,21
7142,20
7143,20
7144,20
7145,20
7146,20
7147,20
7148,20
7149,19
7150,19
7151,19
7152,19
7153,19
7154,19
7155,19
7156,19
7157,18
7158,18
7159,18
7160,18
7161,17
7162,17
7163,17
7164,17
7165,17
7166,17
7167,16
7168,17
7169,16
7170,17
7171,16
7172,16
7173,16
7174,16
7175,16
7176,16
7177,16
7178,16
7179,16
7180,16
7181,17
7182,18
7183,18
7184,19
7185,20
7186,20
7187,22
7188,22
7189,24
7190,24
7191,26
7192,26
7193,27
7194,28
7195,29
7196,30
7197,31
7198,31
7199,32
7200,33
7201,34
7202,35
7203,36
7204,36
7205,37
7206,38
7207,38
7208,39
7209,40
7210,40
7211,42
7212,47
7213,54
7214,62
7215,70
7216,78
7217,87
7218,96
7219,106
7220,115
7221,124
7222,133
7223,142
7224,151
7225,160
7226,169
7227,177
7228,185
7229,193
7230,200
7231,207
7232,214
7233,221
7234,226
7235,232
7236,238
7237,243
7238,247
7239,252
7240,256
7241,260
7242,264
7243,268
7244,273
7245,289
7246,307
7247,327
7248,347
7249,365
7250,382
7251,398
7252,412
7253,426
7254,438
7255,448
7256,459
7257,467
7258,476
7259,483
7260,490
7261,496
7262,501
7263,506
7264,511
7265,515
7266,519
7267,522
7268,525
7269,528
7270,531
7271,534
7272,536
7273,538
7274,540
7275,542
7276,543
7277,545
7278,550
7279,559
7280,567
7281,575
7282,582
7283,589
7284,594
7285,600
7286,604
7287,608
7288,612
7289,615
7290,618
7291,620
7292,622
7293,624
7294,627
7295,628
7296,630
7297,630
7298,632
7299,633
7300,634
7301,635
7302,636
7303,636
7304,638
7305,638
7306,639
7307,639
7308,639
7309,640
7310,640
7311,641
7312,641
7313,641
7314,642
7315,642
7316,642
7317,642
7318,643
7319,643
7320,643
7321,643
7322,643
7323,644
7324,644
7325,644
7326,644
7327,644
7328,644
7329,644
7330,645
7331,645
7332,644
7333,645
7334,645
7335,645
7336,645
7337,645
7338,645
7339,645
7340,645
7341,645
7342,645
7343,646
7344,645
7345,646
7346,646
7347,646
7348,646
7349,646
7350,646
7351,646
7352,646
7353,646
7354,646
7355,646
7356,646
7357,646
7358,646
7359,646
7360,646
7361,646
7362,646
7363,646
7364,647
7365,646
7366,647
7367,647
7368,647
7369,647
7370,647
7371,647
7372,647
7373,647
7374,647
7375,647
7376,647
7377,647
7378,645
7379,643
7380,639
7381,635
7382,631
7383,627
7384,624
7385,620
7386,616
7387,613
7388,610
7389,606
7390,604
7391,601
7392,599
7393,596
7394,594
7395,592
7396,590
7397,588
7398,587
7399,585
7400,584
7401,582
7402,581
7403,580
7404,579
7405,579
7406,578
7407,577
7408,576
7409,576
7410,575
7411,573
7412,566
7413,558
7414,550
7415,540
7416,531
7417,522
7418,512
7419,503
7420,495
7421,486
7422,478
7423,470
7424,462
7425,455
7426,449
7427,442
7428,436
7429,430
7430,425
7431,419
7432,414
7433,409
7434,404
7435,400
7436,397
7437,393
7438,389
7439,385
7440,382
7441,380
7442,377
7443,374
7444,371
7445,362
7446,350
7447,337
7448,324
7449,311
7450,298
7451,285
7452,273
7453,261
7454,249
7455,239
7456,229
7457,219
7458,210
7459,201
7460,193
7461,186
7462,178
7463,172
7464,165
7465,160
7466,154
7467,149
7468,144
7469,140
7470,136
7471,132
7472,128
7473,125
7474,122
7475,119
7476,116
7477,113
7478,109
7479,104
7480,99
7481,94
7482,89
7483,84
7484,79
