Time,Brightness
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,349
3074,340
3075,351
3076,334
3077,333
3078,329
3079,338
3080,335
3081,325
3082,333
3083,333
3084,340
3085,317
3086,327
3087,323
3088,333
3089,309
3090,321
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,115
3129,115
3130,119
3131,111
3132,107
3133,104
3134,101
3135,97
3136,93
3137,90
3138,90
3139,90
3140,90
3141,90
3142,89
3143,87
3144,85
3145,82
3146,83
3147,83
3148,83
3149,84
3150,84
3151,82
3152,80
3153,78
3154,78
3155,78
3156,80
3157,80
3158,80
3159,80
3160,78
3161,76
3162,75
3163,76
3164,76
3165,77
3166,78
3167,78
3168,77
3169,75
3170,73
3171,74
3172,75
3173,75
3174,76
3175,76
3176,76
3177,74
3178,72
3179,72
3180,73
3181,74
3182,75
3183,76
3184,75
3185,74
3186,72
3187,71
3188,72
3189,73
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,71
3219,69
3220,67
3221,68
3222,69
3223,70
3224,71
3225,71
3226,70
3227,69
3228,67
3229,67
3230,68
3231,69
3232,72
3233,76
3234,83
3235,79
3236,77
3237,80
3238,86
3239,85
3240,83
3241,86
3242,91
3243,90
3244,84
3245,85
3246,89
3247,91
3248,87
3249,90
3250,93
3251,95
3252,88
3253,87
3254,89
3255,94
3256,90
3257,89
3258,92
3259,96
3260,91
3261,87
3262,88
3263,93
3264,101
3265,151
3266,170
3267,199
3268,193
3269,208
3270,211
3271,230
3272,231
3273,232
3274,242
3275,249
3276,258
3277,243
3278,255
3279,256
3280,268
3281,249
3282,264
3283,263
3284,275
3285,253
3286,266
3287,262
3288,275
3289,257
3290,273
3291,271
3292,286
3293,271
3294,276
3295,273
3296,285
3297,282
3298,360
3299,394
3300,422
3301,443
3302,435
3303,456
3304,456
3305,475
3306,457
3307,475
3308,471
3309,487
3310,464
3311,482
3312,473
3313,490
3314,467
3315,490
3316,479
3317,501
3318,476
3319,493
3320,481
3321,501
3322,492
3323,494
3324,499
3325,503
3326,511
3327,494
3328,506
3329,499
3330,512
3331,519
3332,552
3333,552
3334,573
3335,553
3336,573
3337,563
3338,582
3339,559
3340,579
3341,565
3342,586
3343,561
3344,579
3345,565
3346,586
3347,576
3348,579
3349,583
3350,585
3351,593
3352,580
3353,593
3354,587
3355,600
3356,580
3357,595
3358,586
3359,600
3360,578
3361,593
3362,581
3363,597
3364,573
3365,594
3366,579
3367,600
3368,574
3369,592
3370,578
3371,597
3372,589
3373,591
3374,595
3375,596
3376,605
3377,588
3378,599
3379,592
3380,605
3381,584
3382,599
3383,590
3384,604
3385,581
3386,596
3387,584
3388,601
3389,576
3390,596
3391,581
3392,602
3393,578
3394,595
3395,581
3396,598
3397,592
3398,593
3399,599
3400,598
3401,608
3402,589
3403,601
3404,594
3405,607
3406,587
3407,601
3408,591
3409,606
3410,582
3411,598
3412,585
3413,602
3414,577
3415,598
3416,582
3417,603
3418,580
3419,595
3420,584
3421,600
3422,597
3423,593
3424,601
3425,598
3426,608
3427,590
3428,602
3429,594
3430,606
3431,568
3432,566
3433,550
3434,557
3435,528
3436,541
3437,527
3438,542
3439,515
3440,532
3441,517
3442,536
3443,516
3444,525
3445,519
3446,530
3447,531
3448,521
3449,531
3450,526
3451,536
3452,516
3453,528
3454,520
3455,532
3456,510
3457,525
3458,516
3459,531
3460,505
3461,522
3462,509
3463,526
3464,492
3465,455
3466,424
3467,415
3468,394
3469,378
3470,372
3471,370
3472,370
3473,350
3474,358
3475,352
3476,359
3477,333
3478,343
3479,338
3480,347
3481,323
3482,336
3483,331
3484,343
3485,318
3486,328
3487,321
3488,334
3489,316
3490,322
3491,317
3492,327
3493,320
3494,312
3495,316
3496,319
3497,325
3498,273
3499,245
3500,228
3501,216
3502,195
3503,181
3504,175
3505,175
3506,165
3507,157
3508,156
3509,158
3510,150
3511,140
3512,139
3513,142
3514,141
3515,132
3516,134
3517,135
3518,135
3519,124
3520,123
3521,124
3522,129
3523,121
3524,120
3525,123
3526,126
3527,118
3528,113
3529,115
3530,120
3531,116
3532,111
3533,107
3534,104
3535,101
3536,96
3537,93
3538,93
3539,92
3540,92
3541,91
3542,91
3543,90
3544,87
3545,84
3546,84
3547,85
3548,85
3549,85
3550,85
3551,84
3552,82
3553,80
3554,79
3555,80
3556,80
3557,81
3558,82
3559,81
3560,80
3561,78
3562,76
3563,77
3564,77
3565,78
3566,79
3567,79
3568,78
3569,76
3570,74
3571,74
3572,75
3573,76
3574,76
3575,78
3576,76
3577,75
3578,74
3579,73
3580,74
3581,74
3582,75
3583,76
3584,76
3585,74
3586,72
3587,72
3588,72
3589,73
3590,74
3591,74
3592,74
3593,74
3594,72
3595,70
3596,71
3597,72
3598,73
3599,74
3600,74
3601,74
3602,72
3603,71
3604,70
3605,71
3606,72
3607,73
3608,73
3609,73
3610,72
3611,70
3612,69
3613,70
3614,70
3615,71
3616,72
3617,73
3618,72
3619,70
3620,68
3621,69
3622,70
3623,70
3624,71
3625,72
3626,71
3627,70
3628,69
3629,68
3630,69
3631,70
3632,72
3633,77
3634,82
3635,82
3636,78
3637,80
3638,86
3639,88
3640,84
3641,88
3642,91
3643,93
3644,86
3645,86
3646,89
3647,94
3648,89
3649,89
3650,93
3651,96
3652,90
3653,87
3654,89
3655,95
3656,92
3657,90
3658,93
3659,97
3660,95
3661,89
3662,89
3663,94
3664,96
3665,144
3666,168
3667,195
3668,207
3669,205
3670,221
3671,229
3672,244
3673,230
3674,247
3675,248
3676,261
3677,242
3678,255
3679,254
3680,268
3681,249
3682,264
3683,262
3684,275
3685,257
3686,266
3687,261
3688,275
3689,265
3690,272
3691,275
3692,286
3693,286
3694,275
3695,285
3696,285
3697,295
3698,346
3699,402
3700,416
3701,446
3702,432
3703,455
3704,453
3705,474
3706,453
3707,475
3708,467
3709,487
3710,462
3711,481
3712,468
3713,489
3714,469
3715,488
3716,481
3717,499
3718,496
3719,492
3720,499
3721,500
3722,511
3723,493
3724,507
3725,501
3726,514
3727,491
3728,506
3729,497
3730,511
3731,508
3732,549
3733,546
3734,571
3735,548
3736,571
3737,556
3738,581
3739,558
3740,577
3741,566
3742,584
3743,579
3744,577
3745,584
3746,583
3747,594
3748,577
3749,590
3750,582
3751,594
3752,577
3753,592
3754,584
3755,599
3756,577
3757,594
3758,582
3759,599
3760,574
3761,593
3762,575
3763,596
3764,573
3765,592
3766,581
3767,598
3768,592
3769,590
3770,596
3771,596
3772,606
3773,588
3774,601
3775,594
3776,606
3777,585
3778,599
3779,589
3780,604
3781,581
3782,598
3783,586
3784,603
3785,577
3786,595
3787,579
3788,599
3789,576
3790,595
3791,583
3792,601
3793,595
3794,593
3795,598
3796,597
3797,606
3798,590
3799,604
3800,596
3801,608
3802,587
3803,601
3804,592
3805,606
3806,584
3807,600
3808,588
3809,605
3810,579
3811,598
3812,581
3813,602
3814,578
3815,596
3816,585
3817,602
3818,596
3819,594
3820,600
3821,598
3822,609
3823,591
3824,604
3825,597
3826,609
3827,588
3828,602
3829,591
3830,606
3831,570
3832,568
3833,548
3834,557
3835,527
3836,541
3837,524
3838,542
3839,520
3840,531
3841,522
3842,535
3843,531
3844,524
3845,531
3846,529
3847,539
3848,520
3849,533
3850,525
3851,536
3852,514
3853,527
3854,518
3855,532
3856,508
3857,525
3858,514
3859,530
3860,503
3861,521
3862,506
3863,526
3864,503
3865,459
3866,431
3867,417
3868,404
3869,379
3870,379
3871,370
3872,374
3873,349
3874,357
3875,352
3876,359
3877,333
3878,343
3879,336
3880,347
3881,323
3882,335
3883,330
3884,342
3885,320
3886,328
3887,321
3888,334
3889,323
3890,321
3891,322
3892,327
3893,329
3894,312
3895,320
3896,318
3897,327
3898,278
3899,247
3900,229
3901,217
3902,197
3903,182
3904,176
3905,175
3906,166
3907,157
3908,156
3909,158
3910,152
3911,141
3912,140
3913,142
3914,142
3915,133
3916,135
3917,135
3918,137
3919,125
3920,122
3921,124
3922,128
3923,121
3924,120
3925,122
3926,125
3927,119
3928,113
3929,114
3930,119
3931,117
3932,111
3933,108
3934,105
3935,101
3936,97
3937,93
3938,93
3939,92
3940,92
3941,92
3942,91
3943,90
3944,87
3945,84
3946,84
3947,84
3948,84
3949,85
3950,85
3951,84
3952,83
3953,80
3954,79
3955,80
3956,80
3957,81
3958,82
3959,81
3960,80
3961,78
3962,76
3963,77
3964,78
3965,78
3966,79
3967,79
3968,78
3969,77
3970,74
3971,74
3972,75
3973,76
3974,77
3975,78
3976,77
3977,76
3978,74
3979,73
3980,74
3981,74
3982,75
3983,76
3984,76
3985,75
3986,73
3987,71
3988,72
3989,73
3990,74
3991,74
3992,75
3993,74
3994,72
3995,71
3996,71
3997,71
3998,73
3999,73
4000,74
4001,74
4002,72
4003,71
4004,70
4005,71
4006,72
4007,72
4008,74
4009,73
4010,72
4011,70
4012,69
4013,70
4014,71
4015,71
4016,72
4017,72
4018,72
4019,70
4020,69
4021,69
4022,70
4023,71
4024,71
4025,73
4026,72
4027,71
4028,69
4029,68
4030,69
4031,70
4032,72
4033,76
4034,82
4035,83
4036,78
4037,80
4038,85
4039,89
4040,84
4041,88
4042,91
4043,95
4044,87
4045,85
4046,89
4047,93
4048,90
4049,89
4050,92
4051,96
4052,91
4053,87
4054,89
4055,94
4056,93
4057,90
4058,93
4059,97
4060,96
4061,90
4062,90
4063,93
4064,96
4065,138
4066,169
4067,191
4068,209
4069,201
4070,220
4071,225
4072,241
4073,226
4074,243
4075,245
4076,258
4077,238
4078,252
4079,250
4080,265
4081,247
4082,260
4083,258
4084,272
4085,257
4086,262
4087,259
4088,271
4089,268
4090,268
4091,277
4092,282
4093,289
4094,272
4095,283
4096,281
4097,292
4098,337
4099,396
4100,411
4101,443
4102,428
4103,452
4104,449
4105,472
4106,450
4107,472
4108,463
4109,485
4110,460
4111,479
4112,466
4113,487
4114,475
4115,486
4116,489
4117,497
4118,504
4119,490
4120,502
4121,498
4122,511
4123,490
4124,505
4125,498
4126,513
4127,489
4128,504
4129,494
4130,509
4131,501
4132,545
4133,541
4134,569
4135,545
4136,569
4137,554
4138,579
4139,566
4140,575
4141,576
4142,583
4143,589
4144,576
4145,587
4146,582
4147,594
4148,575
4149,589
4150,580
4151,593
4152,574
4153,591
4154,581
4155,598
4156,574
4157,592
4158,578
4159,598
4160,572
4161,592
4162,575
4163,595
4164,580
4165,591
4166,591
4167,596
4168,602
4169,589
4170,600
4171,593
4172,605
4173,586
4174,599
4175,591
4176,604
4177,582
4178,597
4179,586
4180,603
4181,578
4182,596
4183,582
4184,602
4185,575
4186,594
4187,577
4188,598
4189,585
4190,593
4191,594
4192,598
4193,605
4194,590
4195,601
4196,594
4197,606
4198,588
4199,602
4200,593
4201,607
4202,585
4203,600
4204,588
4205,604
4206,580
4207,598
4208,584
4209,604
4210,577
4211,596
4212,579
4213,600
4214,587
4215,594
4216,595
4217,600
4218,607
4219,592
4220,603
4221,597
4222,608
4223,589
4224,603
4225,594
4226,607
4227,585
4228,601
4229,588
4230,604
4231,569
4232,567
4233,545
4234,556
4235,527
4236,538
4237,524
4238,540
4239,529
4240,529
4241,531
4242,533
4243,540
4244,522
4245,533
4246,526
4247,538
4248,517
4249,531
4250,522
4251,535
4252,511
4253,525
4254,515
4255,530
4256,504
4257,523
4258,510
4259,528
4260,504
4261,519
4262,507
4263,524
4264,516
4265,461
4266,438
4267,418
4268,410
4269,378
4270,379
4271,368
4272,373
4273,347
4274,356
4275,349
4276,358
4277,331
4278,341
4279,333
4280,345
4281,323
4282,333
4283,328
4284,340
4285,325
4286,326
4287,323
4288,332
4289,331
4290,319
4291,327
4292,326
4293,333
4294,309
4295,320
4296,316
4297,326
4298,283
4299,250
4300,231
4301,219
4302,200
4303,184
4304,177
4305,176
4306,169
4307,159
4308,158
4309,159
4310,155
4311,143
4312,142
4313,143
4314,145
4315,135
4316,135
4317,136
4318,138
4319,127
4320,123
4321,125
4322,129
4323,123
4324,121
4325,123
4326,127
4327,121
4328,115
4329,116
4330,120
4331,119
4332,113
4333,109
4334,106
4335,103
4336,98
4337,94
4338,93
4339,93
4340,92
4341,92
4342,92
4343,90
4344,88
4345,85
4346,84
4347,84
4348,85
4349,85
4350,86
4351,85
4352,83
4353,81
4354,80
4355,80
4356,80
4357,81
4358,81
4359,82
4360,81
4361,78
4362,77
4363,77
4364,77
4365,78
4366,79
4367,79
4368,78
4369,77
4370,75
4371,74
4372,75
4373,76
4374,77
4375,78
4376,77
4377,76
4378,74
4379,73
4380,74
4381,74
4382,75
4383,76
4384,76
4385,75
4386,73
4387,71
4388,72
4389,73
4390,74
4391,75
4392,75
4393,74
4394,73
4395,71
4396,71
4397,72
4398,72
4399,73
4400,74
4401,74
4402,73
4403,71
4404,70
4405,70
4406,71
4407,72
4408,73
4409,73
4410,72
4411,71
4412,69
4413,70
4414,71
4415,71
4416,72
4417,73
4418,72
4419,71
4420,69
4421,69
4422,70
4423,70
4424,71
4425,72
4426,72
4427,71
4428,69
4429,68
4430,69
4431,70
4432,71
4433,76
4434,81
4435,84
4436,79
4437,81
4438,85
4439,90
4440,85
4441,87
4442,90
4443,95
4444,88
4445,85
4446,88
4447,93
4448,90
4449,88
4450,91
4451,96
4452,92
4453,87
4454,89
4455,94
4456,94
4457,90
4458,93
4459,96
4460,97
4461,90
4462,91
4463,92
4464,97
4465,131
4466,170
4467,188
4468,210
4469,198
4470,217
4471,222
4472,239
4473,223
4474,241
4475,242
4476,256
4477,238
4478,250
4479,248
4480,263
4481,249
4482,258
4483,256
4484,270
4485,263
4486,260
4487,264
4488,270
4489,275
4490,265
4491,279
4492,280
4493,290
4494,269
4495,281
4496,279
4497,290
4498,325
4499,390
4500,405
4501,439
4502,423
4503,450
4504,444
4505,469
4506,446
4507,469
4508,458
4509,482
4510,466
4511,476
4512,474
4513,485
4514,488
4515,483
4516,497
4517,495
4518,508
4519,487
4520,501
4521,495
4522,509
4523,487
4524,503
4525,495
4526,511
4527,485
4528,502
4529,490
4530,508
4531,491
4532,541
4533,535
4534,566
4535,552
4536,566
4537,564
4538,577
4539,582
4540,572
4541,585
4542,580
4543,592
4544,573
4545,586
4546,579
4547,592
4548,571
4549,587
4550,576
4551,591
4552,569
4553,589
4554,575
4555,596
4556,570
4557,591
4558,574
4559,597
4560,580
4561,589
4562,586
4563,593
4564,598
4565,588
4566,599
4567,594
4568,606
4569,585
4570,599
4571,590
4572,604
4573,582
4574,598
4575,587
4576,603
4577,578
4578,596
4579,581
4580,601
4581,575
4582,594
4583,578
4584,600
4585,585
4586,592
4587,591
4588,595
4589,601
4590,590
4591,602
4592,596
4593,608
4594,588
4595,601
4596,591
4597,605
4598,584
4599,601
4600,590
4601,606
4602,581
4603,599
4604,584
4605,604
4606,577
4607,597
4608,581
4609,602
4610,589
4611,594
4612,593
4613,598
4614,604
4615,592
4616,604
4617,597
4618,609
4619,589
4620,602
4621,593
4622,607
4623,586
4624,601
4625,591
4626,606
4627,581
4628,599
4629,583
4630,602
4631,573
4632,568
4633,545
4634,555
4635,540
4636,537
4637,537
4638,538
4639,544
4640,527
4641,538
4642,531
4643,542
4644,519
4645,532
4646,524
4647,537
4648,514
4649,529
4650,519
4651,534
4652,507
4653,524
4654,510
4655,529
4656,505
4657,521
4658,509
4659,527
4660,518
4661,517
4662,521
4663,522
4664,530
4665,466
4666,442
4667,418
4668,410
4669,376
4670,378
4671,366
4672,371
4673,344
4674,353
4675,345
4676,355
4677,330
4678,337
4679,329
4680,342
4681,327
4682,329
4683,328
4684,337
4685,334
4686,322
4687,329
4688,328
4689,337
4690,314
4691,325
4692,321
4693,330
4694,304
4695,316
4696,311
4697,322
4698,288
4699,251
4700,232
4701,219
4702,203
4703,185
4704,177
4705,175
4706,171
4707,159
4708,159
4709,158
4710,158
4711,144
4712,142
4713,142
4714,146
4715,136
4716,133
4717,135
4718,138
4719,129
4720,123
4721,124
4722,129
4723,124
4724,120
4725,123
4726,127
4727,123
4728,115
4729,116
4730,120
4731,120
4732,113
4733,110
4734,106
4735,103
4736,99
4737,95
4738,93
4739,92
4740,92
4741,92
4742,92
4743,90
4744,88
4745,86
4746,84
4747,84
4748,85
4749,85
4750,85
4751,85
4752,84
4753,81
4754,79
4755,80
4756,80
4757,81
4758,81
4759,82
4760,80
4761,78
4762,76
4763,77
4764,77
4765,78
4766,79
4767,79
4768,79
4769,77
4770,76
4771,74
4772,75
4773,76
4774,77
4775,77
4776,77
4777,76
4778,74
4779,73
4780,73
4781,74
4782,75
4783,75
4784,76
4785,75
4786,73
4787,71
4788,72
4789,73
4790,73
4791,74
4792,75
4793,75
4794,73
4795,71
4796,71
4797,71
4798,72
4799,73
4800,74
4801,74
4802,73
4803,71
4804,70
4805,70
4806,71
4807,72
4808,73
4809,73
4810,73
4811,71
4812,69
4813,69
4814,71
4815,71
4816,72
4817,73
4818,72
4819,71
4820,69
4821,68
4822,69
4823,70
4824,71
4825,72
4826,72
4827,71
4828,69
4829,68
